,Date,dly_rtn
654,2013-02-05,0.010333863275039823
655,2013-02-06,0.02727511146079209
656,2013-02-07,0.007914220066377098
657,2013-02-08,-0.006079027355622935
658,2013-02-11,-0.020897043832823647
659,2013-02-12,-0.013794898490369634
660,2013-02-13,0.014779625230931792
661,2013-02-14,-0.004681404421326363
662,2013-02-15,-0.03214005748628179
663,2013-02-19,0.06047516198704117
664,2013-02-20,-0.018839103869653817
665,2013-02-21,-0.08770108977685531
666,2013-02-22,0.027019340159271987
667,2013-02-25,-0.04790916643589027
668,2013-02-26,0.0014543339150667745
669,2013-02-27,0.019459773453383677
670,2013-02-28,-0.007692307692307776
671,2013-03-01,-0.0051679586563307955
672,2013-03-04,0.026839826839826886
673,2013-03-05,0.03007307476110177
674,2013-03-06,0.028376534788540297
675,2013-03-07,0.014327407800477587
676,2013-03-08,0.0062777923097043775
677,2013-03-11,0.01637639719261763
678,2013-03-12,0.000511508951406503
679,2013-03-13,-0.0035787321063395217
680,2013-03-14,-0.054643406875320544
681,2013-03-15,-0.04233378561736778
682,2013-03-18,-0.0039671294984414684
683,2013-03-19,-0.0019914651493598834
684,2013-03-20,0.024800456100342316
685,2013-03-21,0.0016689847009734304
686,2013-03-22,0.016939738961399664
687,2013-03-25,0.024849808847624333
688,2013-03-26,0.008792965627497873
689,2013-03-27,0.007923930269413626
690,2013-03-28,-0.007075471698113067
691,2013-04-01,0.15940881499076265
692,2013-04-02,0.009333029820168592
693,2013-04-03,-0.07307171853856564
694,2013-04-04,0.022141119221411154
695,2013-04-05,-0.015234467983813338
696,2013-04-08,0.011119168479574615
697,2013-04-09,-0.03179536218025336
698,2013-04-10,0.03358024691358019
699,2013-04-11,0.04132823698041088
700,2013-04-12,0.003670566643725559
701,2013-04-15,-0.010285714285714342
702,2013-04-16,0.05288683602771371
703,2013-04-17,-0.0030708488703663495
704,2013-04-18,0.0334433443344333
705,2013-04-19,0.01830955929316591
706,2013-04-22,0.04934141752038479
707,2013-04-23,0.01633791591950584
708,2013-04-24,-0.01137031954518719
709,2013-04-25,0.031132262542137523
710,2013-04-26,-0.01538461538461533
711,2013-04-29,0.07304687499999996
712,2013-04-30,-0.017291590826355896
713,2013-05-01,-0.013150583441378094
714,2013-05-02,0.015578078078078095
715,2013-05-03,0.008131583810755849
716,2013-05-06,0.09074243813015581
717,2013-05-07,-0.06705882352941184
718,2013-05-08,0.0050441361916770955
719,2013-05-09,0.24395052876859658
720,2013-05-10,0.10605187319884735
721,2013-05-13,0.1438249088066701
722,2013-05-14,-0.05193621867881548
723,2013-05-15,0.01922152811148492
724,2013-05-16,0.08734087694483739
725,2013-05-17,-0.008130081300813052
726,2013-05-20,-0.01704918032786884
727,2013-05-21,-0.026128530131198535
728,2013-05-22,-0.003995889941774244
729,2013-05-23,0.06292984869326013
730,2013-05-24,0.04691038498867672
731,2013-05-28,0.1364853728883395
732,2013-05-29,-0.051663192241457434
733,2013-05-30,0.0030583962534647124
734,2013-05-31,-0.0685088137208194
735,2013-06-03,-0.05288461538461542
736,2013-06-04,0.024300680419051757
737,2013-06-05,0.00558835934204982
738,2013-06-06,0.02076124567474036
739,2013-06-07,0.048176682074987376
740,2013-06-10,-0.01950215601724825
741,2013-06-11,-0.0557721139430285
742,2013-06-12,0.034508309516248614
743,2013-06-13,0.004604522664483746
744,2013-06-14,0.021592992462823313
745,2013-06-17,0.018943170488534555
746,2013-06-18,0.011643835616438336
747,2013-06-19,0.012477028726182393
748,2013-06-20,-0.038498280473824975
749,2013-06-21,-0.010928961748634003
750,2013-06-24,0.019487694625816232
751,2013-06-25,0.008966400630604054
752,2013-06-26,0.03242187499999982
753,2013-06-27,0.033390087022323156
754,2013-06-28,-0.01729977116704806
755,2013-07-01,0.091467958271237
756,2013-07-02,0.005461682881037655
757,2013-07-03,-0.021897810218978075
758,2013-07-05,0.04208608122179802
759,2013-07-08,0.012657173786326803
760,2013-07-09,0.015130334676424662
761,2013-07-10,-0.009558525718914579
762,2013-07-11,0.027316594422180485
763,2013-07-12,0.034153331741103354
764,2013-07-15,-0.020323325635103973
765,2013-07-16,-0.14309288071664317
766,2013-07-17,0.10270518110958271
767,2013-07-18,-0.010145530145530102
768,2013-07-19,0.005460808199613698
769,2013-07-22,0.022977941176470562
770,2013-07-23,0.002532059135832654
771,2013-07-24,-0.00847319537233171
772,2013-07-25,0.019474116680361364
773,2013-07-26,0.04287901990811638
774,2013-07-29,0.04042043434577658
775,2013-07-30,-0.021393552221066647
776,2013-07-31,0.019280400789433605
777,2013-08-01,0.009457849270181784
778,2013-08-02,0.018074511250461
779,2013-08-05,0.04840579710144932
780,2013-08-06,-0.017486867569809217
781,2013-08-07,-0.05571579317622244
782,2013-08-08,0.1434105639573866
783,2013-08-09,-0.0031274433150898506
784,2013-08-12,-0.0367320261437909
785,2013-08-13,-0.01323110327045729
786,2013-08-14,-0.04173829333700052
787,2013-08-15,0.0022244546498275675
788,2013-08-16,0.01668217942292549
789,2013-08-19,0.02042253521126769
790,2013-08-20,0.032298136645962705
791,2013-08-21,-0.011498863484423083
792,2013-08-22,0.06249154605708096
793,2013-08-23,0.03017186505410563
794,2013-08-26,0.014705882352941124
795,2013-08-27,0.01698940445743502
796,2013-08-28,-0.003353092629183929
797,2013-08-29,-0.0023430459597475473
798,2013-08-30,0.017704444176803502
799,2013-09-03,-0.00035502958579880506
800,2013-09-04,0.009944358944003806
801,2013-09-05,-0.004044074551635246
802,2013-09-06,-0.01741893720943921
803,2013-09-09,-0.037551655986105326
804,2013-09-10,0.035283136278780436
805,2013-09-11,-0.01713049227625174
806,2013-09-12,0.008622798434442247
807,2013-09-13,0.0036985387740251507
808,2013-09-16,0.006282469493777976
809,2013-09-17,-0.0021010925681356207
810,2013-09-18,-6.015761294586586e-05
811,2013-09-19,0.07038864155937907
812,2013-09-20,0.030744154676259017
813,2013-09-23,-0.012432520857189489
814,2013-09-24,0.006736237645629695
815,2013-09-25,0.01596007239620456
816,2013-09-26,0.018354567048153525
817,2013-09-27,0.01198049194232409
818,2013-09-30,0.012938711367207922
819,2013-10-01,-0.0019134302115115798
820,2013-10-02,-0.06243523316062183
821,2013-10-03,-0.04222160817905496
822,2013-10-04,0.044255957532744805
823,2013-10-07,0.011548237374295445
824,2013-10-08,-0.045556344567651785
825,2013-10-09,-0.03405253820179699
826,2013-10-10,0.024588221353240902
827,2013-10-11,0.03336610189093836
828,2013-10-14,0.005707890318970454
829,2013-10-15,0.023480970398397583
830,2013-10-16,-0.0020658910514297357
831,2013-10-17,-0.004140335585094745
832,2013-10-18,0.003282275711159688
833,2013-10-21,-0.058887677208287914
834,2013-10-22,-0.006141367323290847
835,2013-10-23,-0.04103999067272934
836,2013-10-24,0.05258358662613993
837,2013-10-25,-0.02015593416113204
838,2013-10-28,-0.04008016032064121
839,2013-10-29,0.009885791477342476
840,2013-10-30,-0.0319207150240165
841,2013-10-31,0.004522044969224925
842,2013-11-01,0.013942728523196113
843,2013-11-04,0.08034778319047908
844,2013-11-05,0.009189497716895145
845,2013-11-06,-0.14507098014818165
846,2013-11-07,-0.07535062185763419
847,2013-11-08,-0.013021392287329348
848,2013-11-11,0.048930772018847435
849,2013-11-12,-0.04768486523842419
850,2013-11-13,0.006531204644411925
851,2013-11-14,-0.007930785868781487
852,2013-11-15,-0.015625
853,2013-11-18,-0.10239940937615355
854,2013-11-19,0.03709491692712619
855,2013-11-20,-0.03949559838210803
856,2013-11-21,0.008174386920980936
857,2013-11-22,-0.005896805896805857
858,2013-11-25,-0.004448838358872886
859,2013-11-26,-0.002813637868255614
860,2013-11-27,0.05344398340248957
861,2013-11-29,0.002678430754687211
862,2013-12-02,-0.024434318038969227
863,2013-12-03,0.16533784327937484
864,2013-12-04,-0.039737387698686955
865,2013-12-05,0.011011155091759539
866,2013-12-06,-0.02220956719817746
867,2013-12-09,0.030867792661618987
868,2013-12-10,0.004166666666666652
869,2013-12-11,-0.017863422181587985
870,2013-12-12,0.05599713569638376
871,2013-12-13,0.0012205872380823823
872,2013-12-16,0.0019641043007110337
873,2013-12-17,0.030552926862241536
874,2013-12-18,-0.02938475665748408
875,2013-12-19,-0.04906068387619944
876,2013-12-20,0.01790790221716887
877,2013-12-23,0.002164199944149736
878,2013-12-24,0.054754440961337414
879,2013-12-26,0.027012746846311275
880,2013-12-27,-0.028167202572347283
881,2013-12-30,0.00873478030704078
882,2013-12-31,-0.013185515612699983
883,2014-01-02,-0.0021937113607658487
884,2014-01-03,-0.003597601598933964
885,2014-01-06,-0.017116876170098938
886,2014-01-07,0.016054421768707527
887,2014-01-08,0.012854847348687581
888,2014-01-09,-0.024788471708090953
889,2014-01-10,-0.012268691113671792
890,2014-01-13,-0.04378259676091134
891,2014-01-14,0.15738481412372618
892,2014-01-15,0.01773423451354872
893,2014-01-16,0.04167428258088113
894,2014-01-17,-0.005615020178978858
895,2014-01-21,0.03923298629492389
896,2014-01-22,0.010640706361783936
897,2014-01-23,0.016465053763440762
898,2014-01-24,-0.03801652892561991
899,2014-01-27,-0.02852233676975935
900,2014-01-28,0.05164485320127343
901,2014-01-29,-0.017658930373360304
902,2014-01-30,0.04342863664897578
903,2014-01-31,-0.007821045723036546
904,2014-02-03,-0.02370321371478956
905,2014-02-04,0.009146857884930082
906,2014-02-05,-0.024114586247412362
907,2014-02-06,0.02270381836945301
908,2014-02-07,0.04568897858504317
909,2014-02-10,0.05377151128504809
910,2014-02-11,0.00030525030525030417
911,2014-02-12,-0.0066117383785984085
912,2014-02-13,0.02206635265205814
913,2014-02-14,-0.0070129740019035935
914,2014-02-18,0.027594208747414584
915,2014-02-19,-0.04938635247913603
916,2014-02-20,0.08433174963850454
917,2014-02-21,-0.0017621564985473848
918,2014-02-24,0.03840648854961848
919,2014-02-25,0.1394440615667356
920,2014-02-26,0.02016129032258074
921,2014-02-27,-0.0018181818181818299
922,2014-02-28,-0.030609012433673866
923,2014-03-03,0.023487602630611448
924,2014-03-04,0.01708173690932302
925,2014-03-05,-0.008554387066394664
926,2014-03-06,0.0011082086598590557
927,2014-03-07,-0.026607100498141856
928,2014-03-10,-0.029933796352707098
929,2014-03-11,-0.01854798191257745
930,2014-03-12,0.03020348961221786
931,2014-03-13,-0.015321545405606929
932,2014-03-14,-0.028680768745531715
933,2014-03-17,0.013031995497250648
934,2014-03-18,0.02589964954269597
935,2014-03-19,-0.017497083819363435
936,2014-03-20,-0.003943351424694708
937,2014-03-21,-0.025626835809459014
938,2014-03-24,-0.03809690244222119
939,2014-03-25,0.0012263251124131624
940,2014-03-26,-0.03393213572854292
941,2014-03-27,-0.026483846731780725
942,2014-03-28,0.02435847964499338
943,2014-03-31,-0.01845835099119464
944,2014-04-01,0.040873111057807776
945,2014-04-02,0.061390975710927664
946,2014-04-03,-0.021234096139649994
947,2014-04-04,-0.058429458740017814
948,2014-04-07,-0.022192903924986962
949,2014-04-08,0.03826137239784111
950,2014-04-09,0.006822612085769952
951,2014-04-10,-0.058728622136173025
952,2014-04-11,-0.002007933787159022
953,2014-04-14,-0.027922269113750064
954,2014-04-15,-0.02110151951133321
955,2014-04-16,0.02681656438553981
956,2014-04-17,-0.004972125960524432
957,2014-04-21,0.031597011911972395
958,2014-04-22,0.06977199334572859
959,2014-04-23,-0.048710208562019686
960,2014-04-24,-0.0006250300495216354
961,2014-04-25,-0.03853555277590692
962,2014-04-28,-0.006705028771578747
963,2014-04-29,0.04236562389804033
964,2014-04-30,0.00468780204910102
965,2014-05-01,-0.0007696377892154604
966,2014-05-02,0.015308332932171709
967,2014-05-05,0.02702574557868287
968,2014-05-06,-0.04307280365634092
969,2014-05-07,-0.02860864531069085
970,2014-05-08,-0.11303700024832375
971,2014-05-09,0.020549862814267295
972,2014-05-12,0.013222868429715762
973,2014-05-13,0.029728705258027954
974,2014-05-14,0.002419015565839233
975,2014-05-15,-0.010649459657958271
976,2014-05-16,0.015748449016384836
977,2014-05-19,0.023647943203173982
978,2014-05-20,-0.004028762303024069
979,2014-05-21,0.021249359959037317
980,2014-05-22,0.027224868388067147
981,2014-05-23,0.01181179226864515
982,2014-05-27,0.020549927641099863
983,2014-05-28,-0.006239364719228591
984,2014-05-29,0.0
985,2014-05-30,-0.01174847792998479
986,2014-06-02,-0.014775954180103135
987,2014-06-03,0.0011724474841232624
988,2014-06-04,-0.004635503074070457
989,2014-06-05,0.014265405166919987
990,2014-06-06,0.006138231029482855
991,2014-06-09,-0.013738771196618038
992,2014-06-10,-0.014660756904193661
993,2014-06-11,0.010726643598615748
994,2014-06-12,-0.004646158360639641
995,2014-06-13,0.014249213836477814
996,2014-06-16,0.0881213060749928
997,2014-06-17,0.03143226036240576
998,2014-06-18,-0.019640005179781483
999,2014-06-19,0.0029499823881646847
1000,2014-06-20,0.007902015013828478
1001,2014-06-23,0.033233154754126915
1002,2014-06-24,-0.019897141893600923
1003,2014-06-25,0.018881720430107496
1004,2014-06-26,-0.005445565452319556
1005,2014-06-27,0.014685908319185037
1006,2014-06-30,0.004183050280264444
1007,2014-07-01,-0.001416312588519597
1008,2014-07-02,-0.04292507925913558
1009,2014-07-03,-0.0007845530227085229
1010,2014-07-07,-0.02874591057797171
1011,2014-07-08,-0.016123237222671394
1012,2014-07-09,0.018213356461405095
1013,2014-07-10,-0.01613915538420152
1014,2014-07-11,-0.0060603299006652955
1015,2014-07-14,0.03928849768486686
1016,2014-07-15,-0.03140714600793992
1017,2014-07-16,-0.011021040167592755
1018,2014-07-17,-0.008104623319211579
1019,2014-07-18,0.021448467966573848
1020,2014-07-21,0.0023634215071355325
1021,2014-07-22,-0.004352951845470132
1022,2014-07-23,0.013252573094088671
1023,2014-07-24,0.004719313227560695
1024,2014-07-25,0.0001342041692762308
1025,2014-07-28,0.005591090038914004
1026,2014-07-29,0.0008451205408770424
1027,2014-07-30,0.017377005466423734
1028,2014-07-31,-0.02455006115673586
1029,2014-08-01,0.04464845499328263
1030,2014-08-04,0.022506108800960156
1031,2014-08-05,-0.00012577561630056078
1032,2014-08-06,0.043775420353054706
1033,2014-08-07,0.013899489816414201
1034,2014-08-08,-0.016878640199690875
1035,2014-08-11,0.04509732801354138
1036,2014-08-12,0.0024679932130187154
1037,2014-08-13,0.0013463609786121822
1038,2014-08-14,0.004110483654104602
1039,2014-08-15,0.0024102838778790048
1040,2014-08-18,-0.00790046181443449
1041,2014-08-19,-0.012233592367469459
1042,2014-08-20,-0.004089422028353273
1043,2014-08-21,-0.00535763169215131
1044,2014-08-22,0.00959345757647223
1045,2014-08-25,0.022470597398551506
1046,2014-08-26,-0.0030851266425442336
1047,2014-08-27,0.005769083823641719
1048,2014-08-28,0.0023171889838558
1049,2014-08-29,0.022132949291290727
1050,2014-09-02,0.053466814979606925
1051,2014-09-03,-0.01031254399549486
1052,2014-09-04,0.017248124044240587
1053,2014-09-05,-0.030240525800587448
1054,2014-09-08,0.017015753992573712
1055,2014-09-09,-0.012867321257665432
1056,2014-09-10,0.009408216029876515
1057,2014-09-11,-0.0028103877623621987
1058,2014-09-12,-0.00395990153758341
1059,2014-09-15,-0.09075931232091683
1060,2014-09-16,0.02710155203655562
1061,2014-09-17,0.0024545524277057584
1062,2014-09-18,0.009335067717499479
1063,2014-09-19,-0.01705708437571074
1064,2014-09-22,-0.035824463982723986
1065,2014-09-23,0.0015198176218853554
1066,2014-09-24,0.00690866978155813
1067,2014-09-25,-0.020583802649321803
1068,2014-09-26,-0.0014172909495848707
1069,2014-09-29,-0.005433901054339052
1070,2014-09-30,-0.010519448748267046
1071,2014-10-01,-0.01005439261579033
1072,2014-10-02,0.04653679653679643
1073,2014-10-03,0.015074377535597927
1074,2014-10-06,0.021198228909525385
1075,2014-10-07,-0.004028854270585525
1076,2014-10-08,-0.0011172323458027433
1077,2014-10-09,-0.008755013884603424
1078,2014-10-10,-0.07820707365472157
1079,2014-10-13,-0.05200287028829509
1080,2014-10-14,0.010997818246582636
1081,2014-10-15,0.011626882762265422
1082,2014-10-16,-0.01458424031345229
1083,2014-10-17,0.004992268610558792
1084,2014-10-20,0.013144012660453619
1085,2014-10-21,0.021130732850262568
1086,2014-10-22,-0.018016486785076946
1087,2014-10-23,0.018130679359584567
1088,2014-10-24,-0.00021250371881498253
1089,2014-10-27,-0.057685767726577186
1090,2014-10-28,0.09518653854829262
1091,2014-10-29,-0.01923631420686256
1092,2014-10-30,0.0023519529609408174
1093,2014-10-31,0.012737785971675075
1094,2014-11-03,0.0036822507240381608
1095,2014-11-04,-0.01508718413784571
1096,2014-11-05,-0.03331519691959994
1097,2014-11-06,0.044378057756418565
1098,2014-11-07,-0.004228505099079682
1099,2014-11-10,0.007202331390508077
1100,2014-11-11,0.03782085727276496
1101,2014-11-12,-0.007885932770431814
1102,2014-11-13,0.010437575270975552
1103,2014-11-14,0.02773142630115233
1104,2014-11-17,-0.018169166537807424
1105,2014-11-18,0.014646822584455377
1106,2014-11-19,-0.038649592549476086
1107,2014-11-20,0.0039153951723580604
1108,2014-11-21,-0.02384303003498056
1109,2014-11-24,0.01622868440563474
1110,2014-11-25,0.0055528534370947735
1111,2014-11-26,0.001410778346567776
1112,2014-11-28,-0.015778457575269633
1113,2014-12-01,-0.05267462784230337
1114,2014-12-02,-0.0009065791745811458
1115,2014-12-03,-0.009203646891068562
1116,2014-12-04,-0.004448320976886189
1117,2014-12-05,-0.020019274575083235
1118,2014-12-08,-0.04179518126145454
1119,2014-12-09,0.011802575107296098
1120,2014-12-10,-0.032504956429526444
1121,2014-12-11,-0.004574914220358384
1122,2014-12-12,-0.009000382995021039
1123,2014-12-15,-0.014299516908212628
1124,2014-12-16,-0.030533228778670818
1125,2014-12-17,0.040493402760224395
1126,2014-12-18,0.06044116218054607
1127,2014-12-19,0.00471914230733983
1128,2014-12-22,0.015094167540699477
1129,2014-12-23,-0.007322551662174326
1130,2014-12-24,0.005837896547042476
1131,2014-12-26,0.025015747322955084
1132,2014-12-29,-0.00926169783162134
1133,2014-12-30,-0.015418014266093794
1134,2014-12-31,0.0008099716509921695
1135,2015-01-02,-0.013938222202239059
1136,2015-01-05,-0.04204094660526192
1137,2015-01-06,0.00566423913560854
1138,2015-01-07,-0.0015619083680424861
1139,2015-01-08,-0.0015643517421188857
1140,2015-01-09,-0.018801633273193508
1141,2015-01-12,-0.021532952675892725
1142,2015-01-13,0.010088521833737207
1143,2015-01-14,-0.056597307221542215
1144,2015-01-15,-0.00425553998650674
1145,2015-01-16,0.006254234638036094
1146,2015-01-20,-0.005904594188636203
1147,2015-01-21,0.02417548064398467
1148,2015-01-22,0.025690593681640284
1149,2015-01-23,-0.0016367423866679998
1150,2015-01-26,0.026131452133737465
1151,2015-01-27,-0.0027596223674656306
1152,2015-01-28,-0.03209049422274002
1153,2015-01-29,0.029242112654862762
1154,2015-01-30,-0.007797270955165692
1155,2015-02-02,0.0360510805500982
1156,2015-02-03,0.035175879396984966
1157,2015-02-04,0.0008701227331013861
1158,2015-02-05,0.01116449325097224
1159,2015-02-06,-0.016426082628173244
1160,2015-02-09,0.0005520794994477995
1161,2015-02-10,-0.005471767518852255
1162,2015-02-11,-0.01613574367746995
1163,2015-02-12,-0.046616541353383556
1164,2015-02-13,0.004386829652996971
1165,2015-02-17,0.0028463463709083037
1166,2015-02-18,0.0005382921458283452
1167,2015-02-19,0.035459258534676685
1168,2015-02-20,0.025506589202210606
1169,2015-02-23,-0.045000230298005706
1170,2015-02-24,-0.01557827722581262
1171,2015-02-25,-0.0017147616481310024
1172,2015-02-26,0.016833529642716893
1173,2015-02-27,-0.018581977894685964
1174,2015-03-02,-0.02955640798662329
1175,2015-03-03,0.011300866568692003
1176,2015-03-04,0.014431749849669329
1177,2015-03-05,-0.008940920766646876
1178,2015-03-06,-0.033644021332801644
1179,2015-03-09,-0.015473488755931464
1180,2015-03-10,-0.002933780385582563
1181,2015-03-11,0.017969735182850055
1182,2015-03-12,-0.013781356457107541
1183,2015-03-13,-0.012508504736483905
1184,2015-03-16,0.03720585117659514
1185,2015-03-17,-0.004956566172713339
1186,2015-03-18,0.030709187079546174
1187,2015-03-19,-0.025210502715360517
1188,2015-03-20,0.01242013800153341
1189,2015-03-23,0.00782512116316636
1190,2015-03-24,0.010469368331413209
1191,2015-03-25,-0.03678366051953197
1192,2015-03-26,-0.020020586721564704
1193,2015-03-27,-0.028412373299721683
1194,2015-03-30,0.030108108108108045
1195,2015-03-31,-0.009445348166028156
1196,2015-04-01,-0.006250993272236105
1197,2015-04-02,0.018177941254864383
1198,2015-04-06,0.06335078534031413
1199,2015-04-07,0.0007385524372229835
1200,2015-04-08,0.021746617466174678
1201,2015-04-09,0.011653103481485072
1202,2015-04-10,0.0038554905040697474
1203,2015-04-13,-0.005310573731626356
1204,2015-04-14,-0.011059204881304185
1205,2015-04-15,0.0017834763327870817
1206,2015-04-16,-0.005437136120868158
1207,2015-04-17,0.0004354136429607358
1208,2015-04-20,-0.0073504521495235675
1209,2015-04-21,0.02016855848394794
1210,2015-04-22,0.047896471037677246
1211,2015-04-23,-0.003827925628873463
1212,2015-04-24,-0.0007776761207685112
1213,2015-04-27,0.0600650093851578
1214,2015-04-28,-0.004621032174476403
1215,2015-04-29,0.008547379382158882
1216,2015-04-30,-0.027532802753280183
1217,2015-05-01,-8.847600088479624e-05
1218,2015-05-04,0.01982037782595225
1219,2015-05-05,0.010585224068370147
1220,2015-05-06,-0.010817772054088737
1221,2015-05-07,0.027643969969188165
1222,2015-05-08,-0.0008023648648648463
1223,2015-05-11,0.012171928489919992
1224,2015-05-12,0.021921583364649777
1225,2015-05-13,-0.0063741113017896645
1226,2015-05-14,0.0037832058557447645
1227,2015-05-15,0.019418271200327686
1228,2015-05-18,-0.00036167818678667363
1229,2015-05-19,-0.006472361809045313
1230,2015-05-20,-0.011289147851420211
1231,2015-05-21,0.005197462656026275
1232,2015-05-22,0.008590505659148207
1233,2015-05-26,-0.0010898962580228044
1234,2015-05-27,-0.00012123171421640766
1235,2015-05-28,0.016247019359010517
1236,2015-05-29,-0.0025850069596340397
1237,2015-06-01,-0.005382775119617267
1238,2015-06-02,-0.004409701342954486
1239,2015-06-03,0.002577008254479596
1240,2015-06-04,-0.01232981244226683
1241,2015-06-05,0.01309368900455432
1242,2015-06-08,0.02869872360921577
1243,2015-06-09,-0.0011315306878927345
1244,2015-06-10,-0.020703125000000044
1245,2015-06-11,0.002832070203430348
1246,2015-06-12,-0.0028638478978560977
1247,2015-06-15,-0.0012365870198253193
1248,2015-06-16,0.010943366083552952
1249,2015-06-17,0.0288005689001265
1250,2015-06-18,0.005683345493644465
1251,2015-06-19,0.002367406162892882
1252,2015-06-22,-0.010361510037712685
1253,2015-06-23,0.030332191385349594
1254,2015-06-24,-0.009339858781335253
1255,2015-06-25,0.013651619715654206
1256,2015-06-26,-0.0063246400535735825
1257,2015-06-29,-0.018982365494777054
1258,2015-06-30,0.02381497595603399
1259,2015-07-01,0.0033176768806382206
1260,2015-07-02,0.04038640163477614
1261,2015-07-06,-0.0010713520462822812
1262,2015-07-07,-0.04232804232804244
1263,2015-07-08,-0.0482305509929819
1264,2015-07-09,0.011609664261060582
1265,2015-07-10,0.004768920595533244
1266,2015-07-13,0.0116148948485435
1267,2015-07-14,0.013312480927677672
1268,2015-07-15,-0.009448522492000677
1269,2015-07-16,0.013452914798206317
1270,2015-07-17,0.029923503824808906
1271,2015-07-20,0.02767057452850774
1272,2015-07-21,-0.05487848083327429
1273,2015-07-22,0.004123402181654745
1274,2015-07-23,-0.0025012132750962257
1275,2015-07-24,-0.006699101796407092
1276,2015-07-27,-0.04672016879544871
1277,2015-07-28,0.046677996917117826
1278,2015-07-29,-0.003776149837625531
1279,2015-07-30,0.011257675687969204
1280,2015-07-31,-0.002398890513137797
1281,2015-08-03,-0.023144843133571125
1282,2015-08-04,0.024193238201469125
1283,2015-08-05,0.01445846477392232
1284,2015-08-06,-0.0888461111316774
1285,2015-08-07,-0.014707674805996884
1286,2015-08-10,-0.005649251577254599
1287,2015-08-11,-0.015634071493737967
1288,2015-08-12,0.0033702658297172228
1289,2015-08-13,0.018222278204643727
1290,2015-08-14,0.0026390664302504696
1291,2015-08-17,0.04869422167386395
