,Date,dly_rtn
1920,2018-02-14,-0.004171043687820619
1921,2018-02-15,0.036486612267692564
1922,2018-02-16,0.004250606160385528
1923,2018-02-20,-0.0021461146382903973
1924,2018-02-21,-0.004391074469038303
1925,2018-02-22,0.03861386138613865
1926,2018-02-23,0.01698587399254703
1927,2018-02-26,0.015253515125692285
1928,2018-02-27,-0.017990039729170237
1929,2018-02-28,-0.022593236274537798
1930,2018-03-01,-0.03535824637089724
1931,2018-03-02,0.01266128788565557
1932,2018-03-05,-0.005281690140845008
1933,2018-03-06,-0.015449227538623211
1934,2018-03-07,0.012492382693479742
1935,2018-03-08,-0.009629852542882955
1936,2018-03-09,-0.0058644788817988625
1937,2018-03-12,0.056056484396491024
1938,2018-03-13,-0.010621979103354495
1939,2018-03-14,-0.04449450035104141
1940,2018-03-15,-0.003153415179254715
1941,2018-03-16,-0.013052825552825498
1942,2018-03-19,-0.024241481250972474
1943,2018-03-20,-0.00959943870391633
1944,2018-03-21,0.019256158428594405
1945,2018-03-22,-0.023473288471866693
1946,2018-03-23,-0.02445810417340666
1947,2018-03-26,0.008755057372156205
1948,2018-03-27,-0.08218817805246892
1949,2018-03-28,-0.07665305537645972
1950,2018-03-29,0.03239196213825757
1951,2018-04-02,-0.05129072257919065
1952,2018-04-03,0.05960868187579216
1953,2018-04-04,0.07255261092213972
1954,2018-04-05,0.06544922283404198
1955,2018-04-06,-0.020999607483972338
1956,2018-04-09,-0.032208486468426334
1957,2018-04-10,0.05192294414140708
1958,2018-04-11,-0.012372825730226356
1959,2018-04-12,-0.022762768750207774
1960,2018-04-13,0.02128672470076176
1961,2018-04-16,-0.03039888126789636
1962,2018-04-17,-0.012087496995295433
1963,2018-04-18,0.019673954603913968
1964,2018-04-19,0.022941878302369156
1965,2018-04-20,-0.03279125566515584
1966,2018-04-23,-0.02367006615214995
1967,2018-04-24,0.00031760595687613247
1968,2018-04-25,-0.009772101883863571
1969,2018-04-26,0.017065089600627026
1970,2018-04-27,0.030124702255849733
1971,2018-04-30,-0.0006120783460282775
1972,2018-05-01,0.020483157536577146
1973,2018-05-02,0.004101093624966579
1974,2018-05-03,-0.05545409264486134
1975,2018-05-04,0.03388996308665848
1976,2018-05-07,0.029514774388792464
1977,2018-05-08,-0.0026422697096805114
1978,2018-05-09,0.016160545749577704
1979,2018-05-10,-0.005963825973602899
1980,2018-05-11,-0.012982755229165255
1981,2018-05-14,-0.03019331694678795
1982,2018-05-15,-0.026680823372264295
1983,2018-05-16,0.008093461890351206
1984,2018-05-17,-0.006771851438145737
1985,2018-05-18,-0.02713151050818874
1986,2018-05-21,0.027707535582689236
1987,2018-05-22,-0.0333227881472109
1988,2018-05-23,0.014763099523653622
1989,2018-05-24,-0.004371663023614025
1990,2018-05-25,0.0035990642432968123
1991,2018-05-29,0.017608032992648237
1992,2018-05-30,0.028051874823794787
1993,2018-05-31,-0.023961332784862233
1994,2018-06-01,0.024900783198117393
1995,2018-06-04,0.016859708039202337
1996,2018-06-05,-0.018905439104940358
1997,2018-06-06,0.09744787551952738
1998,2018-06-07,-0.010672926447574449
1999,2018-06-08,0.0049669397956280115
2000,2018-06-11,0.045457407290814045
2001,2018-06-12,0.03212887684432397
2002,2018-06-13,0.005863990430901245
2003,2018-06-14,0.03753117930274397
2004,2018-06-15,0.001257967125125825
2005,2018-06-18,0.03534634391490066
2006,2018-06-19,-0.049294825122023544
2007,2018-06-20,0.027428733512977033
2008,2018-06-21,-0.040610678593120286
2009,2018-06-22,-0.03994129665333368
2010,2018-06-25,-0.0018583460719959755
2011,2018-06-26,0.026996186300711766
2012,2018-06-27,0.007309941520467822
2013,2018-06-28,0.015761973875181523
2014,2018-06-29,-0.01994684651215961
2015,2018-07-02,-0.02297711036594252
2016,2018-07-03,-0.0722535589578297
2017,2018-07-05,-0.005468699736215665
2018,2018-07-06,-0.0008409884849270854
2019,2018-07-09,0.031110391712528385
2020,2018-07-10,0.012432890647075645
2021,2018-07-11,-0.0108847334635781
2022,2018-07-12,-0.007054176072234797
2023,2018-07-13,0.006820119352088705
2024,2018-07-16,-0.027503371279831823
2025,2018-07-17,0.040599806514027614
2026,2018-07-18,0.0035947813691159514
2027,2018-07-19,-0.011178014512891798
2028,2018-07-20,-0.020766324204478104
2029,2018-07-23,-0.033101600867402214
2030,2018-07-24,-0.019030343007915507
2031,2018-07-25,0.03802575395891461
2032,2018-07-26,-0.006769450022672929
2033,2018-07-27,-0.030882113158323676
2034,2018-07-30,-0.02358839760414555
2035,2018-07-31,0.027466657476651557
2036,2018-08-01,0.009056148118333551
2037,2018-08-02,0.16188006913974218
2038,2018-08-03,-0.003919436974309076
2039,2018-08-06,-0.017749949737197346
2040,2018-08-07,0.10988625398403462
2041,2018-08-08,-0.024316990278473005
2042,2018-08-09,-0.04830696117081601
2043,2018-08-10,0.008625336927223781
2044,2018-08-13,0.0025879771582886235
2045,2018-08-14,-0.024606492522656565
2046,2018-08-15,-0.02574502358761932
2047,2018-08-16,-0.009566270040449965
2048,2018-08-17,-0.08928305261588909
2049,2018-08-20,0.009623567921440257
2050,2018-08-21,0.04363895733367906
2051,2018-08-22,-0.0008077042559800907
2052,2018-08-23,-0.004787961696306353
2053,2018-08-24,0.008497344579818655
2054,2018-08-27,-0.010996840344464465
2055,2018-08-28,-0.023209195978325492
2056,2018-08-29,-0.021964984287821565
2057,2018-08-30,-0.006098160716042189
2058,2018-08-31,-0.004915058551871798
2059,2018-09-04,-0.04213352781276947
2060,2018-09-05,-0.028413220280325224
2061,2018-09-06,0.0007480230818550648
2062,2018-09-07,-0.06303612742480857
2063,2018-09-10,0.08456161677556606
2064,2018-09-11,-0.021225919439579743
2065,2018-09-12,0.03972230174634994
2066,2018-09-13,-0.0037172162180768575
2067,2018-09-14,0.019830028328611915
2068,2018-09-17,-0.0012195121951219523
2069,2018-09-18,-0.033509700176366786
2070,2018-09-19,0.04934025828186406
2071,2018-09-20,-0.002307537957327299
2072,2018-09-21,0.0025810344249657113
2073,2018-09-24,0.0019391507856902912
2074,2018-09-25,0.004371329418045855
2075,2018-09-26,0.028539154124721744
2076,2018-09-27,-0.0066541766263971125
2077,2018-09-28,-0.13901534859521336
2078,2018-10-01,0.17347131472598853
2079,2018-10-02,-0.031155455423237832
2080,2018-10-03,-0.020663078865191586
2081,2018-10-04,-0.043995929443690684
2082,2018-10-05,-0.07053897739772197
2083,2018-10-08,-0.043481580454285074
2084,2018-10-09,0.04885057471264376
2085,2018-10-10,-0.022526636225266405
2086,2018-10-11,-0.01810183743382121
2087,2018-10-12,0.02596836220909471
2088,2018-10-15,0.0031300718757245605
2089,2018-10-16,0.06548788474132294
2090,2018-10-17,-0.017390361184424608
2091,2018-10-18,-0.028957244830377316
2092,2018-10-19,-0.01481565685271502
2093,2018-10-22,0.0036538461538460076
2094,2018-10-23,0.1271891166890209
2095,2018-10-24,-0.019174542734752165
2096,2018-10-25,0.09136915077989616
2097,2018-10-26,0.05094327637680229
2098,2018-10-29,0.011937141130250906
2099,2018-10-30,-0.014782738539644735
2100,2018-10-31,0.022491664140648737
2101,2018-11-01,0.020633226609747313
2102,2018-11-02,0.006186824677588243
2103,2018-11-05,-0.014462630986403546
2104,2018-11-06,-0.0009958992384299092
2105,2018-11-07,0.02081745147481384
2106,2018-11-08,0.00930606617647034
2107,2018-11-09,-0.0025327262379054583
2108,2018-11-12,-0.054862914039542465
2109,2018-11-13,0.022488529340739083
2110,2018-11-14,0.015558114132199652
2111,2018-11-15,0.01290697674418606
2112,2018-11-16,0.01684651589943753
2113,2018-11-19,-0.0023708052270610125
2114,2018-11-20,-0.016917984553144638
2115,2018-11-21,-0.026763360096693445
2116,2018-11-23,-0.0365475028829948
2117,2018-11-26,0.06190344658257385
2118,2018-11-27,-0.0060115606936416155
2119,2018-11-28,0.011485229123051832
2120,2018-11-29,-0.019260068416362408
2121,2018-11-30,0.027288448574024793
2122,2018-12-03,0.022854371148139707
2123,2018-12-04,0.003375268487265881
2124,2018-12-06,0.009341117597998272
2125,2018-12-07,-0.014019721258194173
2126,2018-12-10,0.020057546721792274
2127,2018-12-11,0.00440914692592087
2128,2018-12-12,-0.0004362525902497083
2129,2018-12-13,0.027795962902345872
2130,2018-12-14,-0.029406300591841683
2131,2018-12-17,-0.04727789778786462
2132,2018-12-18,-0.03269043108891578
2133,2018-12-19,-0.012046405364507407
2134,2018-12-20,-0.052827582064450374
2135,2018-12-21,0.013919715898281337
2136,2018-12-24,-0.0762422991525159
2137,2018-12-26,0.10393039710213614
2138,2018-12-27,-0.03054371492532726
2139,2018-12-28,0.05611615474646503
2140,2018-12-31,-0.003204840207266302
2141,2019-01-02,-0.06814903846153852
2142,2019-01-03,-0.031471688378692075
2143,2019-01-04,0.05769742975096537
2144,2019-01-07,0.05436116969372651
2145,2019-01-08,0.0011643181275378112
2146,2019-01-09,0.00948263008796757
2147,2019-01-10,0.019023424807255163
2148,2019-01-11,0.006638258399281005
2149,2019-01-14,-0.03703277083453327
2150,2019-01-15,0.02999401913875599
2151,2019-01-16,0.004703423046772848
2152,2019-01-17,0.003641092327698381
2153,2019-01-18,-0.12971120900636324
2154,2019-01-22,-0.011050089327069301
2155,2019-01-23,-0.0379031178910747
2156,2019-01-24,0.013630515664661447
2157,2019-01-25,0.01897018970189701
2158,2019-01-28,-0.0022219229733370094
2159,2019-01-29,0.0036439705783115617
2160,2019-01-30,0.0380219189134674
2161,2019-01-31,-0.005667649059170277
2162,2019-02-01,0.016904436193081906
2163,2019-02-04,0.0021780212036770497
2164,2019-02-05,0.027038256256192383
2165,2019-02-06,-0.012852030496343536
2166,2019-02-07,-0.030609671521341753
2167,2019-02-08,-0.005560794770901656
2168,2019-02-11,0.02302158273381294
2169,2019-02-12,-0.003292417849379836
2170,2019-02-13,-0.011673775696738331
2171,2019-02-14,-0.014277833663237982
2172,2019-02-15,0.013529973335089096
2173,2019-02-19,-0.007275561907236661
2174,2019-02-20,-0.010077215024211439
2175,2019-02-21,-0.03744711792702271
2176,2019-02-22,0.01194931840813096
2177,2019-02-25,0.013776254623188988
2178,2019-02-26,-0.0030458212002543172
2179,2019-02-27,0.05667091922379641
2180,2019-02-28,0.016330939823346213
2181,2019-03-01,-0.07843566337376506
2182,2019-03-04,-0.03198887343532686
2183,2019-03-05,-0.030908326324642577
2184,2019-03-06,-0.0010848340203949425
2185,2019-03-07,0.0012670141905588572
2186,2019-03-08,0.027296720778047012
2187,2019-03-11,0.02386147673681993
2188,2019-03-12,-0.025986525505293567
2189,2019-03-13,0.019762845849802257
2190,2019-03-14,0.0034606866002215853
2191,2019-03-15,-0.05011036004966196
2192,2019-03-18,-0.021566278183204446
2193,2019-03-19,-0.007495639912427077
2194,2019-03-20,0.022918458144838727
2195,2019-03-21,0.0015350877192981116
2196,2019-03-22,-0.03463250857601641
2197,2019-03-25,-0.015536990133444006
2198,2019-03-26,0.02822363873742395
2199,2019-03-27,0.02636591104305941
2200,2019-03-28,0.013790343121202309
2201,2019-03-29,0.004450506065609039
2202,2019-04-01,0.03330236546844856
2203,2019-04-02,-0.011411577564146902
2204,2019-04-03,0.020742969077934825
2205,2019-04-04,-0.08234810321784736
2206,2019-04-05,0.026813055493315474
2207,2019-04-08,-0.0064009310445155565
2208,2019-04-09,-0.0032576866764274515
2209,2019-04-10,0.013771069736697061
2210,2019-04-11,-0.02767514308483654
2211,2019-04-12,-0.002682363460248971
2212,2019-04-15,-0.004930892790437014
2213,2019-04-16,0.026203168406036648
2214,2019-04-17,-0.007791922739244894
2215,2019-04-18,0.00748442281458539
2216,2019-04-22,-0.038461538461538436
2217,2019-04-23,0.004376784015223567
2218,2019-04-24,-0.019856006062902387
2219,2019-04-25,-0.042642851619887234
2220,2019-04-26,-0.05043815369704807
2221,2019-04-29,0.02692013268690996
2222,2019-04-30,-0.011512817327204217
2223,2019-05-01,-0.019607021659893586
2224,2019-05-02,0.043117815477971
2225,2019-05-03,0.044776730848013147
2226,2019-05-06,0.0012155432694191948
2227,2019-05-07,-0.03242735176627243
2228,2019-05-08,-0.008985671496802405
2229,2019-05-09,-0.01168109785982685
2230,2019-05-10,-0.010166129432184423
2231,2019-05-13,-0.0522294589178357
2232,2019-05-14,0.023346989119422012
2233,2019-05-15,-0.0015496534802634798
2234,2019-05-16,-0.015606811812890586
2235,2019-05-17,-0.0757675294529847
2236,2019-05-20,-0.026868217788939885
2237,2019-05-21,-0.0013634592910011234
2238,2019-05-22,-0.060220401794421785
2239,2019-05-23,0.014320552067659476
2240,2019-05-24,-0.02486060668064871
2241,2019-05-28,-0.010124324607879154
2242,2019-05-29,0.006147323794382764
2243,2019-05-30,-0.008637943748024957
2244,2019-05-31,-0.01625757092763791
2245,2019-06-03,-0.03343054655433142
2246,2019-06-04,0.08174554394591271
2247,2019-06-05,0.015444214876033202
2248,2019-06-06,0.047611780863726416
2249,2019-06-07,-0.007040543821315803
2250,2019-06-10,0.04097799511002442
2251,2019-06-11,0.01982337467117623
2252,2019-06-12,-0.03611239060340854
2253,2019-06-13,0.022221160279078722
2254,2019-06-14,0.00472161189285214
2255,2019-06-17,0.04704075935231722
2256,2019-06-18,-0.0012887170599474862
2257,2019-06-19,0.0075198006585388555
2258,2019-06-20,-0.030075520028264857
2259,2019-06-21,0.010199435388398292
2260,2019-06-24,0.008023077616514884
2261,2019-06-25,-0.01734931139331064
2262,2019-06-26,-0.0022297051328721285
2263,2019-06-27,0.016281297031057518
2264,2019-06-28,0.002782265302459175
2265,2019-07-01,0.016602523941644964
2266,2019-07-02,-0.011533213012281496
2267,2019-07-03,0.04609218436873741
2268,2019-07-05,-0.00766283524904221
2269,2019-07-08,-0.011840411840411846
2270,2019-07-09,-0.0012155943388034718
2271,2019-07-10,0.03851169260192977
2272,2019-07-11,-0.0013393604553825211
2273,2019-07-12,0.02715842414082159
2274,2019-07-15,0.03435612861106563
2275,2019-07-16,-0.0044181459566075
2276,2019-07-17,0.009826452175291323
2277,2019-07-18,-0.0051793141332496795
2278,2019-07-19,0.018300859824879723
2279,2019-07-22,-0.009683166782864627
2280,2019-07-23,0.017561013767209088
2281,2019-07-24,0.01810354768036282
2282,2019-07-25,-0.13613711869525824
2283,2019-07-26,-0.0034087929376802606
2284,2019-07-29,0.033897561831257805
2285,2019-07-30,0.027526826992407827
2286,2019-07-31,-0.0026830677784197565
2287,2019-08-01,-0.03211787591573201
2288,2019-08-02,0.002095360273679736
2289,2019-08-05,-0.025689169582657767
2290,2019-08-06,0.010642957252978258
2291,2019-08-07,0.011570964247020532
2292,2019-08-08,0.020906520435266973
2293,2019-08-09,-0.013806126731011448
2294,2019-08-12,-0.025530828475384015
2295,2019-08-13,0.02615606305401519
2296,2019-08-14,-0.06544680851063833
2297,2019-08-15,-0.018122211091886054
2298,2019-08-16,0.019940641810424875
2299,2019-08-19,0.031326725470582906
2300,2019-08-20,-0.004276330291407615
2301,2019-08-21,-0.022270433011600144
2302,2019-08-22,0.005977448716206979
2303,2019-08-23,-0.04839072698627056
2304,2019-08-26,0.017029328287606393
2305,2019-08-27,-0.0042790697674418565
2306,2019-08-28,0.007053437967114995
2307,2019-08-29,0.028387216475717736
2308,2019-08-30,0.017590546209011793
2309,2019-09-03,-0.002659456584371389
2310,2019-09-04,-0.019243589173814413
2311,2019-09-05,0.04032988943266269
2312,2019-09-06,-0.00927781165606767
2313,2019-09-09,0.01908111672895152
2314,2019-09-10,0.01617843737866176
2315,2019-09-11,0.049078712745181274
2316,2019-09-12,-0.0049777418049372635
2317,2019-09-13,-0.0027250172855575183
2318,2019-09-16,-0.009747145187601891
2319,2019-09-17,0.008154524113504369
2320,2019-09-18,-0.005310674455655806
2321,2019-09-19,0.012772598464002582
2322,2019-09-20,-0.024249797242497984
2323,2019-09-23,0.0025351176128334263
2324,2019-09-24,-0.07470049330514439
2325,2019-09-25,0.02459567223690695
2326,2019-09-26,0.060603410581547834
2327,2019-09-27,-0.00177275725593673
2328,2019-09-30,-0.005203816131829964
2329,2019-10-01,0.015859177149499804
2330,2019-10-02,-0.006375413788875739
2331,2019-10-03,-0.041541562127257015
2332,2019-10-04,-0.006866068746513299
2333,2019-10-07,0.02717884457503339
2334,2019-10-08,0.009801447080599157
2335,2019-10-09,0.018662778587794193
2336,2019-10-10,0.0008587903324746016
2337,2019-10-11,0.012870801667075105
2338,2019-10-14,0.03658880955262411
2339,2019-10-15,0.003619240348692321
2340,2019-10-16,0.007212377370196643
2341,2019-10-17,0.008546679499518817
2342,2019-10-18,-0.01916249952284632
2343,2019-10-21,-0.013426736719206023
2344,2019-10-22,0.00820512820512831
2345,2019-10-23,-0.0035214023006495676
2346,2019-10-24,0.17669231977383393
2347,2019-10-25,0.09493459690336348
2348,2019-10-28,-0.0012799804955353489
2349,2019-10-29,-0.03506148729059211
2350,2019-10-30,-0.003826449939915322
2351,2019-10-31,-0.00028570521570736584
2352,2019-11-01,-0.005112409500825699
2353,2019-11-04,0.013277584500973605
2354,2019-11-05,-0.0007874759819825883
2355,2019-11-06,0.029506336296576396
2356,2019-11-07,0.027435850327637956
2357,2019-11-08,0.004768432973713876
2358,2019-11-11,0.023580708311087273
2359,2019-11-12,0.014025326726361254
2360,2019-11-13,-0.010916469008087293
2361,2019-11-14,0.009361185750194956
2362,2019-11-15,0.008072133963074268
2363,2019-11-18,-0.0061901922367039175
2364,2019-11-19,0.027229349409983117
2365,2019-11-20,-0.020304850912327477
2366,2019-11-21,0.007410141388904501
2367,2019-11-22,-0.06140968914691536
2368,2019-11-25,0.009908719673312305
2369,2019-11-26,-0.022061009692572853
2370,2019-11-27,0.007205399489237596
2371,2019-11-29,-0.004074979625101949
2372,2019-12-02,0.014942110686791521
2373,2019-12-03,0.003971690506763714
2374,2019-12-04,-0.009428911362284409
2375,2019-12-05,-0.007987268414256898
2376,2019-12-06,0.016708538910918058
2377,2019-12-09,0.010836881121795816
2378,2019-12-10,0.027420257414661364
2379,2019-12-11,0.01106524481137483
2380,2019-12-12,0.019790189963141636
2381,2019-12-13,-0.003586521352313188
2382,2019-12-16,0.06448282597170674
2383,2019-12-17,-0.006579292267365644
2384,2019-12-18,0.037362463389535305
2385,2019-12-19,0.02769935139259827
2386,2019-12-20,0.0038362538362537446
2387,2019-12-23,0.03360536502379263
2388,2019-12-24,0.01438385573207368
2389,2019-12-26,0.013380364491475616
2390,2019-12-27,-0.0012994848470785358
2391,2019-12-30,-0.03643291974534135
2392,2019-12-31,0.008753315649867366
2393,2020-01-02,0.02851815552315151
2394,2020-01-03,0.029633245014642373
2395,2020-01-06,0.019254644364687046
2396,2020-01-07,0.038800549231518655
2397,2020-01-08,0.04920479256385102
2398,2020-01-09,-0.02194497500711179
2399,2020-01-10,-0.006627332031412303
2400,2020-01-13,0.09768900972498185
2401,2020-01-14,0.024882825896429317
2402,2020-01-15,-0.03610202260559181
2403,2020-01-16,-0.009662487945998
2404,2020-01-17,-0.005822898206391591
2405,2020-01-21,0.07189030362389826
2406,2020-01-22,0.04086257309941499
2407,2020-01-23,0.004635156963270104
2408,2020-01-24,-0.01289758825585463
2409,2020-01-27,-0.012039233738182165
2410,2020-01-28,0.015913408121572603
2411,2020-01-29,0.024854471688128488
2412,2020-01-30,0.10296218523554601
2413,2020-01-31,0.015230723615424324
2414,2020-02-03,0.19894861429208222
2415,2020-02-04,0.13725641025641022
2416,2020-02-05,-0.17175839289337802
2417,2020-02-06,0.01940928270042197
2418,2020-02-07,-0.001188314462721607
2419,2020-02-10,0.031026508214471837
2420,2020-02-11,0.004019292604501734
2421,2020-02-12,-0.00915571166610707
2422,2020-02-13,0.04784370967952145
2423,2020-02-14,-0.00493781094527368
2424,2020-02-18,0.07295976400884974
2425,2020-02-19,0.06875582479030751
2426,2020-02-20,-0.019631139499901917
2427,2020-02-21,0.001767825574543247
2428,2020-02-24,-0.07459489456159829
2429,2020-02-25,-0.04063373271447246
2430,2020-02-26,-0.02639046892775443
2431,2020-02-27,-0.12814586543400097
2432,2020-02-28,-0.01621502209131076
2433,2020-03-02,0.11322025778829015
2434,2020-03-03,0.002541620720260429
2435,2020-03-04,0.005352040884763376
2436,2020-03-05,-0.033302201467645176
2437,2020-03-06,-0.029066718193612395
2438,2020-03-09,-0.1357252516063001
2439,2020-03-10,0.06139802631578961
2440,2020-03-11,-0.017200502068709045
2441,2020-03-12,-0.11617236649165141
2442,2020-03-13,-0.024850593167424773
2443,2020-03-16,-0.18577805422414106
2444,2020-03-17,-0.03341047475677983
2445,2020-03-18,-0.16034402603440256
2446,2020-03-19,0.18387686174630402
2447,2020-03-20,-0.0002572257038631065
2448,2020-03-23,0.01581175590017092
2449,2020-03-24,0.16281747219599807
2450,2020-03-25,0.06782178217821788
2451,2020-03-26,-0.020565600370885506
2452,2020-03-27,-0.02612844592547703
2453,2020-03-30,-0.02377712108251029
2454,2020-03-31,0.043554458008882246
2455,2020-04-01,-0.08099236641221375
2456,2020-04-02,-0.05625467231497627
2457,2020-04-03,0.05619732875657357
2458,2020-04-06,0.07547759421678712
2459,2020-04-07,0.05658220982488782
2460,2020-04-08,0.006215051792098247
2461,2020-04-09,0.04402011515195681
2462,2020-04-13,0.1360383944153578
2463,2020-04-14,0.09054458867808579
2464,2020-04-15,0.028088858837284736
2465,2020-04-16,0.021073400654947116
2466,2020-04-17,0.011647723460501025
2467,2020-04-20,-0.009988194564193642
2468,2020-04-21,-0.07990781928291979
2469,2020-04-22,0.06609680801491136
2470,2020-04-23,-0.03616942809140711
2471,2020-04-24,0.027663222935532694
2472,2020-04-27,0.10149624215679509
2473,2020-04-28,-0.03709546165884192
2474,2020-04-29,0.040812877054295704
2475,2020-04-30,-0.023272663676905947
2476,2020-05-01,-0.10303371361334213
2477,2020-05-04,0.0853675925397821
2478,2020-05-05,0.009222401765656363
2479,2020-05-06,0.018705822626625457
2480,2020-05-07,-0.0032456745636230133
2481,2020-05-08,0.05048459053381871
2482,2020-05-11,-0.009921651900124506
2483,2020-05-12,-0.0023172971440544865
2484,2020-05-13,-0.022794381092400506
2485,2020-05-14,0.01563922322241318
2486,2020-05-15,-0.005178444723837106
2487,2020-05-18,0.018093772288749532
2488,2020-05-19,-0.006907316593537605
2489,2020-05-20,0.009343943763072238
2490,2020-05-21,0.014762862327725834
2491,2020-05-22,-0.012953117448042617
2492,2020-05-26,0.002436098325335534
2493,2020-05-27,0.0016608252836225468
2494,2020-05-28,-0.017580434756105046
2495,2020-05-29,0.03622442014867033
2496,2020-06-01,0.07556886227544912
2497,2020-06-02,-0.018416657387818836
2498,2020-06-03,0.0015880938336585437
2499,2020-06-04,-0.021042855848509623
2500,2020-06-05,0.024618801915823996
2501,2020-06-08,0.07255605988754144
2502,2020-06-09,-0.009737662118915247
2503,2020-06-10,0.08970202089999679
2504,2020-06-11,-0.05093410077557181
2505,2020-06-12,-0.038608609843345354
2506,2020-06-15,0.05946882217090077
2507,2020-06-16,-0.008850539913210165
2508,2020-06-17,0.009835765122743423
2509,2020-06-18,0.012270742798374812
2510,2020-06-19,-0.003047930196422244
2511,2020-06-22,-0.006574083325007418
2512,2020-06-23,0.007502614852361367
2513,2020-06-24,-0.04085727405218709
2514,2020-06-25,0.02615392621116719
2515,2020-06-26,-0.026613115884703498
2516,2020-06-29,0.051691083001646376
2517,2020-06-30,0.0698073017288352
2518,2020-07-01,0.03687685796575346
2519,2020-07-02,0.07951734055000315
2520,2020-07-06,0.1347939039928514
2521,2020-07-07,0.013327695067002931
2522,2020-07-08,-0.017253536327399788
2523,2020-07-09,0.020792456145488414
2524,2020-07-10,0.10784777806466428
2525,2020-07-13,-0.030809568510665963
2526,2020-07-14,0.013185844254739232
2527,2020-07-15,0.01925764767932492
2528,2020-07-16,-0.029346511342099868
2529,2020-07-17,0.00013327646870653354
2530,2020-07-20,0.09472028997094961
2531,2020-07-21,-0.04542909312233723
2532,2020-07-22,0.015283480833482077
2533,2020-07-23,-0.04977611424767481
2534,2020-07-24,-0.06349342727038398
2535,2020-07-27,0.08652081863091032
2536,2020-07-28,-0.04099116653676271
2537,2020-07-29,0.01532011730523064
2538,2020-07-30,-0.0077512657510121485
2539,2020-07-31,-0.038138071516447214
2540,2020-08-03,0.03790992199949672
2541,2020-08-04,0.0013468013468014295
2542,2020-08-05,-0.0013315400134499278
2543,2020-08-06,0.0030706657149397465
2544,2020-08-07,-0.024751943500852525
2545,2020-08-10,-0.02350090520475534
2546,2020-08-11,-0.03114403941997912
2547,2020-08-12,0.13123640305881135
2548,2020-08-13,0.04260464637628969
2549,2020-08-14,0.0183281924737817
