,full_text
145,"   Polarity  Subjectivity                                               Text
0  0.128531      0.450368  major automotive company recently posted sale ..."
146,"   Polarity  Subjectivity                                               Text
0  0.147435      0.502208  wednesday morning brought new high stock marke..."
147,"   Polarity  Subjectivity                                               Text
0  0.155882      0.447059  happened share tesla nasdaq tsla jumped wednes..."
148,"   Polarity  Subjectivity                                               Text
0  0.099247      0.463656  tesla nasdaq tsla second quarter vehicle produ..."
149,"   Polarity  Subjectivity                                               Text
0  0.151458      0.412083  p 500 set another record high today yet anothe..."
150,"   Polarity  Subjectivity                                               Text
0  0.084587      0.417079  tesla tsla free report rough 2019 try expand p..."
151,"   Polarity  Subjectivity                                               Text
0  0.070955      0.483734  article first published mywallst well cited st..."
152,"   Polarity  Subjectivity                                               Text
0   0.05127      0.381884  next week tesla nasdaq tsla investor get timel..."
153,"   Polarity  Subjectivity                                               Text
0  0.005302      0.538374  tesla inc tsla free report delivered 49 000 ve..."
154,"   Polarity  Subjectivity                                               Text
0  0.154204      0.474411  heated stock market past decade value investor..."
155,"   Polarity  Subjectivity                                               Text
0  0.125417      0.446042  lot drama leading tesla nasdaq tsla second qua..."
156,"   Polarity  Subjectivity                                               Text
0  0.032296      0.439122  every day wall street analyst upgrade stock do..."
157,"   Polarity  Subjectivity                                               Text
0  0.032064      0.346396  debate demand tesla nasdaq tsla vehicle took a..."
158,"   Polarity  Subjectivity                                               Text
0  0.095075        0.4643  self driving car american road almost reality ..."
159,"   Polarity  Subjectivity                                               Text
0  0.143602      0.482667  stock market enjoyed modest gain monday invest..."
160,"   Polarity  Subjectivity                                               Text
0  0.057336      0.399557  happened share electric car company tesla nasd..."
161,"   Polarity  Subjectivity                                               Text
0  0.070563      0.366833  share first solar nasdaq fslr sunpower nasdaq ..."
162,"   Polarity  Subjectivity                                               Text
0   0.02977      0.469511  hear tesla nasdaq tsla ceo elon musk tell next..."
163,"   Polarity  Subjectivity                                               Text
0  0.045109      0.557747  similar wise buying decision exiting certain u..."
164,"   Polarity  Subjectivity                                               Text
0 -0.012013      0.390512  stock eased lower wednesday investor looked fo..."
165,"   Polarity  Subjectivity                                               Text
0  0.146286       0.49636  tesla nasdaq tsla ceo elon musk continued defl..."
166,"   Polarity  Subjectivity                                               Text
0  -0.06697      0.568939  happened share tesla nasdaq tsla plunged 22 4 ..."
167,"   Polarity  Subjectivity                                               Text
0  0.028138       0.47497  investor tesla inc tsla free report need pay c..."
168,"   Polarity  Subjectivity                                               Text
0  0.027226      0.440807  order delivery activity bouncing back tesla na..."
169,"   Polarity  Subjectivity                                               Text
0  0.116523      0.437042  solar panel costing fraction several year ago ..."
170,"   Polarity  Subjectivity                                               Text
0   0.10291      0.393254  tesla nasdaq tsla ceo elon musk made big claim..."
171,"   Polarity  Subjectivity                                               Text
0  0.015833        0.5125  happened share electric car maker tesla nasdaq..."
172,"   Polarity  Subjectivity                                               Text
0  0.148902      0.454128  late last month tesla nasdaq tsla ceo elon mus..."
173,"   Polarity  Subjectivity                                               Text
0  0.168019      0.542532  happened share electric car company tesla nasd..."
174,"   Polarity  Subjectivity                                               Text
0   0.08971      0.440851  probably bigger battleground stock today tesla..."
175,"   Polarity  Subjectivity                                               Text
0  0.138218      0.464909  following market close wednesday fresh story b..."
176,"   Polarity  Subjectivity                                               Text
0  0.044508      0.366935  electric car company tesla nasdaq tsla plannin..."
177,"   Polarity  Subjectivity                                               Text
0  0.164721      0.500333  leaked email employee via electrek wednesday t..."
178,"   Polarity  Subjectivity                                               Text
0 -0.005879      0.368848  surprise see nearly 600 stock hitting fresh lo..."
179,"   Polarity  Subjectivity                                               Text
0  0.124989      0.532282  analyst figure given enough rope tesla tsla fr..."
180,"   Polarity  Subjectivity                                               Text
0 -0.005404      0.403662  tesla nasdaq tsla battleground stock many year..."
181,"   Polarity  Subjectivity                                               Text
0    0.1559      0.468032  tesla nasdaq tsla acquisition solarcity abject..."
182,"   Polarity  Subjectivity                                               Text
0  0.101628      0.480511  tesla nasdaq tsla bear rejoicing share electri..."
183,"   Polarity  Subjectivity                                               Text
0  0.040517      0.351843  month since last earnings report tesla tsla fr..."
184,"   Polarity  Subjectivity                                               Text
0  0.111132      0.473362  email tesla nasdaq tsla ceo elon musk employee..."
185,"   Polarity  Subjectivity                                               Text
0  0.138913      0.516093  apple nasdaq aapl reportedly offered buy tesla..."
186,"   Polarity  Subjectivity                                               Text
0   0.02983      0.378883  happened share tesla nasdaq tsla continued sli..."
187,"   Polarity  Subjectivity                                               Text
0  0.090391      0.471362  investor absolutely love speculating apple nas..."
188,"   Polarity  Subjectivity                                               Text
0  0.069678       0.55027  stock generally higher tuesday investor finall..."
189,"   Polarity  Subjectivity                                               Text
0  0.051471      0.413235  happened share electric car company tesla nasd..."
190,"   Polarity  Subjectivity                                               Text
0  0.056016      0.561007  happened share electric car company tesla nasd..."
191,"   Polarity  Subjectivity                                               Text
0 -0.015018       0.45185  tesla nasdaq tsla undergoing another round cos..."
192,"   Polarity  Subjectivity                                               Text
0  0.063612       0.43833  friday morning volatile stock market moved neg..."
193,"   Polarity  Subjectivity                                               Text
0  0.015129      0.431885  happened share electric car company tesla nasd..."
194,"   Polarity  Subjectivity                                               Text
0  0.144689       0.52836  tesla nasdaq tsla released disappointing first..."
195,"   Polarity  Subjectivity                                               Text
0  0.049926      0.386891  electric car maker tesla nasdaq tsla announced..."
196,"   Polarity  Subjectivity                                               Text
0  0.195278      0.465833  issued updated research report tesla inc tsla ..."
197,"   Polarity  Subjectivity                                               Text
0  0.043638      0.536105  hard argue tesla nasdaq tsla foray solar energ..."
198,"   Polarity  Subjectivity                                               Text
0  0.009722      0.529583  happened tesla nasdaq tsla shareholder trailed..."
199,"   Polarity  Subjectivity                                               Text
0  0.171496      0.397633  happened share electric car company tesla nasd..."
200,"   Polarity  Subjectivity                                               Text
0  0.096474      0.377885  share tesla nasdaq tsla rising sharply second ..."
201,"   Polarity  Subjectivity                                               Text
0  0.050449      0.444535  immediate release chicago il may 3 2019 today ..."
202,"   Polarity  Subjectivity                                               Text
0  0.091253      0.500319  april 1 chose tesla tsla free report bear day ..."
203,"   Polarity  Subjectivity                                               Text
0  0.141363      0.476245  bond stock sale tesla tsla free report asking ..."
204,"   Polarity  Subjectivity                                               Text
0  0.066903      0.437185  tesla tsla free report share rough 2019 25 far..."
205,"   Polarity  Subjectivity                                               Text
0  0.141667      0.327778  happened share electric car company tesla nasd..."
206,"   Polarity  Subjectivity                                               Text
0  0.098329      0.432323  thursday morning brought choppy trading wall s..."
207,"   Polarity  Subjectivity                                               Text
0  0.111134      0.539006  happened share sunrun inc nasdaq run fell much..."
208,"   Polarity  Subjectivity                                               Text
0  0.156585      0.510155  path becoming sustainably profitable tesla nas..."
209,"   Polarity  Subjectivity                                               Text
0  0.050051      0.439776  last week tesla nasdaq tsla reported ugly resu..."
210,"   Polarity  Subjectivity                                               Text
0  0.023816      0.541164  finally tesla nasdaq tsla ceo elon musk securi..."
211,"   Polarity  Subjectivity                                               Text
0 -0.035848      0.504177  friday another relatively quiet day stock mark..."
212,"   Polarity  Subjectivity                                               Text
0 -0.018269      0.304808  happened rough thursday tesla nasdaq tsla shar..."
213,"   Polarity  Subjectivity                                               Text
0  0.000961      0.417175  tesla inc tsla free report reported loss per s..."
214,"   Polarity  Subjectivity                                               Text
0  0.121219      0.421452  lower expected first quarter vehicle delivery ..."
215,"   Polarity  Subjectivity                                               Text
0  0.135084      0.562167  tesla nasdaq tsla ceo elon musk threw ton shad..."
216,"   Polarity  Subjectivity                                               Text
0  0.246993      0.443757  tesla nasdaq tsla hosted autonomy investor day..."
217,"   Polarity  Subjectivity                                               Text
0  0.061574      0.394444  year ago debate fueling technology would win l..."
218,"   Polarity  Subjectivity                                               Text
0  0.094094      0.482504  electric car company tesla nasdaq tsla report ..."
219,"   Polarity  Subjectivity                                               Text
0  0.171422      0.443905  thought stuff science fiction driverless car t..."
220,"   Polarity  Subjectivity                                               Text
0       0.1        0.3625  tesla inc tsla free report scheduled report fi..."
221,"   Polarity  Subjectivity                                               Text
0    -0.025          0.35  tesla inc tsla free report scheduled report fi..."
222,"   Polarity  Subjectivity                                               Text
0  0.177291      0.488304  growth everything investing indeed represents ..."
223,"   Polarity  Subjectivity                                               Text
0  0.151642      0.422973  seems like sharing road tesla nasdaq tsla prob..."
224,"   Polarity  Subjectivity                                               Text
0  0.072517      0.479247  market expects tesla tsla free report deliver ..."
225,"   Polarity  Subjectivity                                               Text
0  0.106494      0.446588  monday electric car company tesla nasdaq tsla ..."
226,"   Polarity  Subjectivity                                               Text
0  0.111238      0.449121  unless living rock past couple year probably h..."
227,"   Polarity  Subjectivity                                               Text
0  0.022927      0.405152  every day wall street analyst upgrade stock do..."
228,"   Polarity  Subjectivity                                               Text
0  0.055113      0.375766  tesla panasonic freezing plan expand capacity ..."
229,"   Polarity  Subjectivity                                               Text
0  0.045378      0.479598  self driving autonomous industry putting empha..."
230,"   Polarity  Subjectivity                                               Text
0  0.126338      0.466591  share electric car company tesla nasdaq tsla t..."
231,"   Polarity  Subjectivity                                               Text
0  0.187727      0.475606  wednesday morning generally quiet wall street ..."
232,"   Polarity  Subjectivity                                               Text
0  0.038211      0.513008  day report decline production delivery first q..."
233,"   Polarity  Subjectivity                                               Text
0  0.042437      0.475729  investor tesla inc tsla free report need pay c..."
234,"   Polarity  Subjectivity                                               Text
0  0.051344      0.431805  first month 2019 plenty warning sign well tesl..."
235,"   Polarity  Subjectivity                                               Text
0  0.035209      0.482973  happened share tesla nasdaq tsla fell 12 5 mar..."
236,"   Polarity  Subjectivity                                               Text
0  0.165325      0.446201  earlier week tesla nasdaq tsla announced anoth..."
237,"   Polarity  Subjectivity                                               Text
0  0.175458      0.631208  tesla nasdaq tsla first quarter delivery misse..."
238,"   Polarity  Subjectivity                                               Text
0 -0.024474      0.426228  happened share tesla nasdaq tsla slammed thurs..."
239,"   Polarity  Subjectivity                                               Text
0  0.012795      0.362175  everyone sure peak employment beginning wane 2..."
240,"   Polarity  Subjectivity                                               Text
0  0.030251      0.388669  thursday april 4 2019 everyone sure peak emplo..."
241,"   Polarity  Subjectivity                                               Text
0  0.033735      0.450093  tesla inc tsla free report vehicle production ..."
242,"   Polarity  Subjectivity                                               Text
0  0.074339      0.411795  electric car maker tesla nasdaq tsla posted ve..."
243,"   Polarity  Subjectivity                                               Text
0  0.150568      0.502336  two notable story surfaced hour trading wednes..."
244,"   Polarity  Subjectivity                                               Text
0  0.124503       0.47803  tesla nasdaq tsla want show investor progress ..."
245,"   Polarity  Subjectivity                                               Text
0  0.077399      0.420835  possible product innovation day potential chan..."
246,"   Polarity  Subjectivity                                               Text
0 -0.069765      0.509804  battle line future tesla tsla free report foug..."
247,"   Polarity  Subjectivity                                               Text
0  0.162879      0.492997  set release vehicle delivery time next day tes..."
248,"   Polarity  Subjectivity                                               Text
0  0.197277      0.453177  tesla nasdaq tsla set report first quarter del..."
249,"   Polarity  Subjectivity                                               Text
0  0.140952      0.449048  electric car company tesla nasdaq tsla slated ..."
250,"   Polarity  Subjectivity                                               Text
0  0.052921      0.453075  going biggest unveiling history tesla nasdaq t..."
251,"   Polarity  Subjectivity                                               Text
0  0.088504      0.436221  first glance tesla nasdaq tsla might seem roll..."
252,"   Polarity  Subjectivity                                               Text
0  0.138511      0.453057  electric car maker tesla nasdaq tsla asking wo..."
253,"   Polarity  Subjectivity                                               Text
0   0.04486      0.370251  late thursday night electric car company tesla..."
254,"   Polarity  Subjectivity                                               Text
0  0.022179      0.460476  stock ended week high note treasury secretary ..."
255,"   Polarity  Subjectivity                                               Text
0 -0.057895      0.381579  happened share tesla nasdaq tsla tumbled frida..."
256,"   Polarity  Subjectivity                                               Text
0  0.098878      0.474011  thursday morning brought brief break stock mar..."
257,"   Polarity  Subjectivity                                               Text
0  0.078589      0.414489  tesla nasdaq tsla finally selling model 3 mass..."
258,"   Polarity  Subjectivity                                               Text
0  0.022327      0.503508  even best time tesla nasdaq tsla operation see..."
259,"   Polarity  Subjectivity                                               Text
0  0.063292      0.398924  major stock market index climbed monday despit..."
260,"   Polarity  Subjectivity                                               Text
0  0.115436      0.462184  join motley fool analyst nick sciple john rose..."
261,"   Polarity  Subjectivity                                               Text
0  0.127565      0.428188  already sign well tesla nasdaq tsla solarcity ..."
262,"   Polarity  Subjectivity                                               Text
0  0.056798      0.532237  tesla inc tsla free report made announcement i..."
263,"   Polarity  Subjectivity                                               Text
0  0.069364      0.349138  audi ag otc audv f took wrap latest electric m..."
264,"   Polarity  Subjectivity                                               Text
0  0.140122      0.423867  article first published mywallst mywallst make..."
265,"   Polarity  Subjectivity                                               Text
0  0.130859      0.399396  tesla nasdaq tsla latest electric vehicle futu..."
266,"   Polarity  Subjectivity                                               Text
0  0.119836      0.428638  electric vehicle ev next big thing transportat..."
267,"   Polarity  Subjectivity                                               Text
0  0.026243      0.379524  two year ago tesla nasdaq tsla seemingly impos..."
268,"   Polarity  Subjectivity                                               Text
0   0.09081      0.439529  many company divisive tesla nasdaq tsla many t..."
269,"   Polarity  Subjectivity                                               Text
0  0.106411      0.427811  ford motor nyse f trying steal tesla nasdaq ts..."
270,"   Polarity  Subjectivity                                               Text
0  0.130545      0.497929  gold bear mean think investor storing signific..."
271,"   Polarity  Subjectivity                                               Text
0  0.166857      0.510325  lot investor puzzled tesla nasdaq tsla unveile..."
272,"   Polarity  Subjectivity                                               Text
0  0.090764      0.487566  tsla tsla free report fell 6 following elon aw..."
273,"   Polarity  Subjectivity                                               Text
0  0.096225      0.438389  tesla tsla free report share edged higher mond..."
274,"   Polarity  Subjectivity                                               Text
0  0.035446       0.36311  tesla nasdaq tsla consumer report friend love ..."
275,"   Polarity  Subjectivity                                               Text
0  0.060005      0.541495  tesla inc tsla free report relationship panaso..."
276,"   Polarity  Subjectivity                                               Text
0   0.33303      0.564823  tesla nasdaq tsla unveiled futuristic cybertru..."
277,"   Polarity  Subjectivity                                               Text
0  0.167537      0.512522  unveiling thursday night tesla nasdaq tsla cyb..."
278,"   Polarity  Subjectivity                                               Text
0  0.105076      0.493691  electric car road nearly decade automaker yet ..."
279,"   Polarity  Subjectivity                                               Text
0  0.128499      0.495673  electric car maker tesla nasdaq tsla highly an..."
280,"   Polarity  Subjectivity                                               Text
0  0.091084      0.428587  tesla tsla free report ceo elon musk finally u..."
281,"   Polarity  Subjectivity                                               Text
0  0.048194      0.489921  point solar industry development seems like re..."
282,"   Polarity  Subjectivity                                               Text
0  0.154255      0.523082  happened share tesla nasdaq tsla trading sharp..."
283,"   Polarity  Subjectivity                                               Text
0  0.076646      0.363301  month since last earnings report tesla tsla fr..."
284,"   Polarity  Subjectivity                                               Text
0  0.113746      0.417501  predicting future company never exact science ..."
285,"   Polarity  Subjectivity                                               Text
0  0.075481      0.415171  electric car maker tesla nasdaq tsla already p..."
286,"   Polarity  Subjectivity                                               Text
0  0.193791      0.459957  reversal previous decision recommend tesla nas..."
287,"   Polarity  Subjectivity                                               Text
0  0.174148      0.419555  usual earnings season brought fair share surpr..."
288,"   Polarity  Subjectivity                                               Text
0  0.103478      0.413915  tesla tsla free report electric revolution con..."
289,"   Polarity  Subjectivity                                               Text
0  0.104454      0.378744  tesla nasdaq tsla bear reason worry green car ..."
